# geektaco string table. One name<TAB>value per line.
# Escapes: \r \n \t \\ . The NUL terminator is implicit.
# Edit here; make regenerates strtab.inc. NUL is not allowed in values.
s_200	HTTP/1.0 200 OK\r\n
s_404a	HTTP/1.0 404 Not Found\r\n
s_302a	HTTP/1.0 302 Found\r\nLocation: 
s_crlf	\r\n
s_hdr	Content-Type: text/html; charset=utf-8\r\nConnection: close\r\n\r\n
s_head	<!doctype html><meta charset=utf-8><meta name=viewport content="width=device-width,initial-scale=1"><title>geektaco</title><style>*{margin:0;padding:0}body{background:#0c0f10;color:#c6cfc2;font:14px/1.5 ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;max-width:78ch;margin:auto;padding:.2rem 1rem 1.6rem}a,b,h1,h2,[type=submit]{color:#7fd858}a{text-decoration:none}a:hover,[type=submit]:hover{text-decoration:underline}b,h1,h2,strong,input,textarea{font:inherit}h1,h2{margin:1.4rem 0 .3rem}ul{list-style:none;margin:.3rem 0 1rem}small,.d,label,blockquote,li:before{color:#6d786a}label{display:block;margin-top:.7rem}li{padding:.12rem 0}small{margin-left:1ch}pre,.b p{white-space:pre-wrap}pre{margin:.3rem 0 .6rem 2ch}form{margin:.6rem 0}td form{display:inline}input,textarea{color:inherit;background:none;border:0}[name]{width:100%;max-width:60ch;display:block;border-bottom:1px solid #313a31;padding:.2rem 0}[name]:focus{outline:0;border-bottom-color:#7fd858}[type=submit]{cursor:pointer}table{border-spacing:0}td{padding-right:2ch;white-space:pre;line-height:1.55}.b{margin:.2rem 0 .8rem 2ch}.b p,.b ul{margin:0 0 .5rem}blockquote{margin:0 0 .5rem 1ch;padding-left:1ch;border-left:1px solid #313a31}code{color:#9ad98a}strong{color:#dfe6da}.b li:before{content:"- "}</style>
s_idx_top	<h1>geektaco $ ls</h1>
s_th_a	<li><a href="/t/
s_th_b	">
s_th_c	</a> <small>
s_dot	 
s_th_e	</small>
s_ul_a	<ul>
s_ul_b	</ul>
s_empty	<p class=d>no messages yet.
s_f_a	
s_f_b	<label>message</label><textarea name=b rows=7 maxlength=399 required></textarea>
s_newform	<h2>$ post</h2><form method=post action=/new>
s_newform2	<label>subject</label><input name=t maxlength=79 required>
s_newform3	<input type=submit value="[ send ]"></form>
s_t_top	<h1>geektaco $ cat</h1><p><a href=/>..</a><h2>
s_h1b	</h2><p class=d>-- 
